#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=17688, tid=17764
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:12:26 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 72.099420 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f5b20e480):  JavaThread "Daemon worker" [_thread_in_vm, id=17764, stack(0x0000005c67600000,0x0000005c67700000)]

Stack: [0x0000005c67600000,0x0000005c67700000]
  region size 1024K, 153 young (156672K), 5 survivors (5120K)
 Metaspace       used 18134K, committed 18496K, reserved 393216K
  class space    used 2600K, committed 2752K, reserved 327680K
}
Event: 39.930 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 22944K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 18134K, committed 18496K, reserved 393216K
  class space    used 2600K, committed 2752K, reserved 327680K
}
Event: 41.086 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 52640K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 15 survivors (15360K)
 Metaspace       used 21202K, committed 21504K, reserved 393216K
  class space    used 3097K, committed 3264K, reserved 327680K
}
Event: 41.201 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25924K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 21202K, committed 21504K, reserved 393216K
  class space    used 3097K, committed 3264K, reserved 327680K
}

Deoptimization events (20 events):
Event: 69.055 Thread 0x0000017f5b20e480 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017f35ab1c48 relative=0x0000000000000128
Event: 69.055 Thread 0x0000017f5b20e480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f35ab1c48 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19 c2
Event: 69.055 Thread 0x0000017f5b20e480 DEOPT PACKING pc=0x0000017f35ab1c48 sp=0x0000005c676f76d0
Event: 69.055 Thread 0x0000017f5b20e480 DEOPT UNPACKING pc=0x0000017f353323a3 sp=0x0000005c676f7668 mode 2
Event: 70.125 Thread 0x0000017f5b20e480 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017f35ad5130 relative=0x0000000000000290
Event: 70.125 Thread 0x0000017f5b20e480 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017f35ad5130 method=sun.net.www.ParseUtil.firstEncodeIndex(Ljava/lang/String;)I @ 9 c2
Event: 70.125 Thread 0x0000017f5b20e480 DEOPT PACKING pc=0x0000017f35ad5130 sp=0x0000005c676f1ce0
Event: 70.125 Thread 0x0000017f5b20e480 DEOPT UNPACKING pc=0x0000017f353323a3 sp=0x0000005c676f1bf8 mode 2
Event: 70.125 Thread 0x0000017f5b20e480 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017f35ad5130 relative=0x0000000000000290
Event: 70.125 Thread 0x0000017f5b20e480 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017f35ad5130 method=sun.net.www.ParseUtil.firstEncodeIndex(Ljava/lang/String;)I @ 9 c2
Event: 70.125 Thread 0x0000017f5b20e480 DEOPT PACKING pc=0x0000017f35ad5130 sp=0x0000005c676f1f30
Event: 70.125 Thread 0x0000017f5b20e480 DEOPT UNPACKING pc=0x0000017f353323a3 sp=0x0000005c676f1e48 mode 2
Event: 70.190 Thread 0x0000017f5b20e480 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017f35ad5130 relative=0x0000000000000290
Event: 70.190 Thread 0x0000017f5b20e480 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017f35ad5130 method=sun.net.www.ParseUtil.firstEncodeIndex(Ljava/lang/String;)I @ 9 c2
Event: 70.191 Thread 0x0000017f5b20e480 DEOPT PACKING pc=0x0000017f35ad5130 sp=0x0000005c676f36d0
Event: 70.191 Thread 0x0000017f5b20e480 DEOPT UNPACKING pc=0x0000017f353323a3 sp=0x0000005c676f35e8 mode 2
Event: 70.204 Thread 0x0000017f5b20e480 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017f35ad5130 relative=0x0000000000000290
Event: 70.204 Thread 0x0000017f5b20e480 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017f35ad5130 method=sun.net.www.ParseUtil.firstEncodeIndex(Ljava/lang/String;)I @ 9 c2
Event: 70.204 Thread 0x0000017f5b20e480 DEOPT PACKING pc=0x0000017f35ad5130 sp=0x0000005c676f6b90
Event: 70.204 Thread 0x0000017f5b20e480 DEOPT UNPACKING pc=0x0000017f353323a3 sp=0x0000005c676f6aa8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee403078}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R26VersionDetails;.<clinit>()V> (0x00000000ee403078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4045f0}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R28VersionDetails;.<clinit>()V> (0x00000000ee4045f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee405af8}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R35VersionDetails;.<clinit>()V> (0x00000000ee405af8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4071c8}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R44VersionDetails;.<clinit>()V> (0x00000000ee4071c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4087d0}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R48VersionDetails;.<clinit>()V> (0x00000000ee4087d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.740 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4099d0}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R51VersionDetails;.<clinit>()V> (0x00000000ee4099d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 60.751 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee42bce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee42bce0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 60.751 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee430368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee430368) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 60.751 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4341d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ee4341d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 62.144 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edb605d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edb605d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.289 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed58da78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed58da78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.411 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecea8300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000000ecea8300) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.926 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec767c10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec767c10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.930 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec629d30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec629d30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.930 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec62eec0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec62eec0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 65.355 Thread 0x0000017f5b20e480 Implicit null exception at 0x0000017f358d9d0f to 0x0000017f358da204
Event: 66.727 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebab6e70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebab6e70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.295 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb858290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb858290) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.308 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb85e070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb85e070) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.321 Thread 0x0000017f5b20e480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8639b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb8639b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 63.969 Executing VM operation: Cleanup
Event: 63.969 Executing VM operation: Cleanup done
Event: 64.975 Executing VM operation: Cleanup
Event: 64.975 Executing VM operation: Cleanup done
Event: 65.357 Executing VM operation: HandshakeAllThreads
Event: 65.357 Executing VM operation: HandshakeAllThreads done
Event: 66.028 Executing VM operation: HandshakeAllThreads
Event: 66.028 Executing VM operation: HandshakeAllThreads done
Event: 66.028 Executing VM operation: Cleanup
Event: 66.028 Executing VM operation: Cleanup done
Event: 67.032 Executing VM operation: Cleanup
Event: 67.032 Executing VM operation: Cleanup done
Event: 68.045 Executing VM operation: Cleanup
Event: 68.061 Executing VM operation: Cleanup done
Event: 69.074 Executing VM operation: Cleanup
Event: 69.089 Executing VM operation: Cleanup done
Event: 70.098 Executing VM operation: Cleanup
Event: 70.115 Executing VM operation: Cleanup done
Event: 71.116 Executing VM operation: Cleanup
Event: 71.132 Executing VM operation: Cleanup done

Events (20 events):
Event: 64.414 loading class jdk/internal/reflect/UnsafeStaticIntegerFieldAccessorImpl
Event: 64.428 loading class jdk/internal/reflect/UnsafeStaticIntegerFieldAccessorImpl done
Event: 64.876 Thread 0x0000017f5bcc0970 Thread added: 0x0000017f5bcc0970
Event: 65.064 Thread 0x0000017f5bcbfa40 Thread added: 0x0000017f5bcbfa40
Event: 65.337 loading class java/lang/invoke/SerializedLambda
Event: 65.339 loading class java/lang/invoke/SerializedLambda done
Event: 65.350 loading class java/lang/reflect/AnnotatedType
Event: 65.354 loading class java/lang/reflect/AnnotatedType done
Event: 65.360 loading class sun/reflect/generics/tree/IntSignature
Event: 65.364 loading class sun/reflect/generics/tree/IntSignature done
Event: 65.364 loading class sun/reflect/generics/tree/ArrayTypeSignature
Event: 65.368 loading class sun/reflect/generics/tree/ArrayTypeSignature done
Event: 65.382 loading class java/lang/SafeVarargs
Event: 65.382 loading class java/lang/SafeVarargs done
Event: 65.633 Thread 0x0000017f5bcbc290 Thread added: 0x0000017f5bcbc290
Event: 68.440 Thread 0x0000017f5bcbff50 Thread added: 0x0000017f5bcbff50
Event: 71.383 loading class java/util/regex/Pattern$Pos
Event: 71.391 loading class java/util/regex/Pattern$Pos done
Event: 71.563 loading class java/io/StringReader
Event: 71.574 loading class java/io/StringReader done


Dynamic libraries:
0x00007ff6a7ff0000 - 0x00007ff6a8000000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaf3710000 - 0x00007ffaf3908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf1f60000 - 0x00007ffaf2022000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf10b0000 - 0x00007ffaf13a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf0fb0000 - 0x00007ffaf10b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaec070000 - 0x00007ffaec089000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffaf34d0000 - 0x00007ffaf3581000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf3070000 - 0x00007ffaf310e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf2060000 - 0x00007ffaf20ff000 	C:\Windows\System32\sechost.dll
0x00007ffaf2580000 - 0x00007ffaf26a3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaec010000 - 0x00007ffaec02b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffaf0f80000 - 0x00007ffaf0fa7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf1790000 - 0x00007ffaf192d000 	C:\Windows\System32\USER32.dll
0x00007ffaf14d0000 - 0x00007ffaf14f2000 	C:\Windows\System32\win32u.dll
0x00007ffaf2030000 - 0x00007ffaf205b000 	C:\Windows\System32\GDI32.dll
0x00007ffaf13b0000 - 0x00007ffaf14c9000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf1690000 - 0x00007ffaf172d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffae5690000 - 0x00007ffae569a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffae0cc0000 - 0x00007ffae0f5a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffaf2840000 - 0x00007ffaf286f000 	C:\Windows\System32\IMM32.DLL
0x00007ffaec280000 - 0x00007ffaec28c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffacbab0000 - 0x00007ffacbb3e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffabc910000 - 0x00007ffabd4ef000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaf22b0000 - 0x00007ffaf22b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad3290000 - 0x00007ffad3299000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf35b0000 - 0x00007ffaf361b000 	C:\Windows\System32\WS2_32.dll
0x00007ffae5660000 - 0x00007ffae5687000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaef5d0000 - 0x00007ffaef5e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaec220000 - 0x00007ffaec22a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffaea990000 - 0x00007ffaeab91000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffad85e0000 - 0x00007ffad8614000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaf1600000 - 0x00007ffaf1682000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaec060000 - 0x00007ffaec06e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffaea640000 - 0x00007ffaea665000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffabe520000 - 0x00007ffabe5f7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffaf2870000 - 0x00007ffaf2fde000 	C:\Windows\System32\SHELL32.dll
0x00007ffaeed10000 - 0x00007ffaef4b4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaf3110000 - 0x00007ffaf3463000 	C:\Windows\System32\combase.dll
0x00007ffaf06f0000 - 0x00007ffaf071b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaf22d0000 - 0x00007ffaf239d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffaf3620000 - 0x00007ffaf36cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaf3470000 - 0x00007ffaf34cb000 	C:\Windows\System32\shlwapi.dll
0x00007ffaf0cd0000 - 0x00007ffaf0cf5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffae2c70000 - 0x00007ffae2c88000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffadf220000 - 0x00007ffadf239000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffae9c50000 - 0x00007ffae9d5a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaf04d0000 - 0x00007ffaf053a000 	C:\Windows\system32\mswsock.dll
0x00007ffade310000 - 0x00007ffade326000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffae2c60000 - 0x00007ffae2c70000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffaec030000 - 0x00007ffaec057000 	C:\Users\Александр\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffabc7c0000 - 0x00007ffabc904000 	C:\Users\Александр\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffadf210000 - 0x00007ffadf21a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffadedc0000 - 0x00007ffadedcb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaf0730000 - 0x00007ffaf0748000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaefda0000 - 0x00007ffaefdd8000 	C:\Windows\system32\rsaenh.dll
0x00007ffaf0c50000 - 0x00007ffaf0c7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaf0660000 - 0x00007ffaf066c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaf0180000 - 0x00007ffaf01bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf23a0000 - 0x00007ffaf23a8000 	C:\Windows\System32\NSI.dll
0x00007ffaebff0000 - 0x00007ffaec007000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaed6b0000 - 0x00007ffaed6cd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaf01d0000 - 0x00007ffaf029a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffade2e0000 - 0x00007ffade2ee000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffaf0e20000 - 0x00007ffaf0f7d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffaf0840000 - 0x00007ffaf0867000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffaf07e0000 - 0x00007ffaf081b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffae4ca0000 - 0x00007ffae4ca7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Александр\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Александр\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
